The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
36*ae*aq + 6*af^2 - 278*af*ag - 26*af*ah + 104*af*ai + 89*af*aj + 125*af*ak + 
39*af*al - 21*af*am + 2*af*an + 97*af*ao + 130*af*ap - 76*af*aq + 26*ag^2 + 
100*ag*ah - 35*ag*ai + 5*ag*aj + 154*ag*ak - 154*ag*al - 66*ag*am + 173*ag*an + 
4*ag*ao - 213*ag*ap + 11*ag*aq - 212*ah^2 + 177*ah*ai + 161*ah*aj - 190*ah*ak - 
5*ah*al + 58*ah*am - 127*ah*an - 116*ah*ao - 361*ah*ap - 98*ah*aq - 3*ai^2 + 
57*ai*aj + 105*ai*ak + 31*ai*al + 77*ai*am - 14*ai*an + 38*ai*ao + 99*ai*ap - 
17*ai*aq - 52*aj^2 - 218*aj*ak - 110*aj*al + 46*aj*am + 50*aj*an - 137*aj*ao + 
190*aj*ap - 119*aj*aq + 36*ak^2 + 307*ak*al + 74*ak*am - 358*ak*an - 49*ak*ao + 
129*ak*ap + 115*ak*aq + 75*al^2 - 110*al*am - 59*al*an + 178*al*ao + 53*al*ap + 
24*al*aq + 3*am^2 + 30*am*an - 172*am*ao - 58*am*ap - 34*am*aq - 84*an^2 - 
24*an*ao + 85*an*ap + 110*an*aq + 107*ao^2 + 84*ao*ap + 15*ao*aq + 20*ap^2 - 
51*ap*aq + 41*aq^2,
75*a^2 - 53*a*b - 236*a*c + 293*a*d - 77*a*e + 162*a*f + 237*a*g - 257*a*h + 
134*a*i - 109*a*j + 85*a*k - 315*a*l - 310*a*m + 43*a*n + 125*a*o - 202*a*p + 
314*a*q + 273*a*r - 241*a*s - 194*a*t - 77*a*u + 48*a*v + 8*a*w - 142*a*x - 
291*a*y + 51*a*z - 451*a*aa - 54*a*ab - 233*a*ac + 16*a*ad + 82*a*ae + 243*a*af 
+ 454*a*ag - 367*a*ah - 87*a*ai + 303*a*aj - 98*a*ak - 217*a*al + 26*a*am - 
92*a*an + 74*a*ao - 164*a*ap - 393*a*aq - 18*b^2 - 281*b*c + 137*b*d + 155*b*e +
47*b*f + 15*b*g + 82*b*h - b*i - 113*b*j + 90*b*k - 27*b*l + 86*b*m - 34*b*n - 
139*b*o - 16*b*p - 90*b*q + 16*b*r + 11*b*s + 56*b*t - 94*b*u + 101*b*v - 25*b*w
+ 50*b*x - 17*b*y + 5*b*z - 7*b*aa + 3*b*ab + 40*b*ac + 11*b*ae - 10*b*af + 
7*b*ag - 8*b*ah - 3*b*ai + 6*b*aj - b*ak - 2*b*al + 2*b*am + b*ap + b*aq + c*d -
c*h + v*ad + 19*ab*al + 104*ab*am - 92*ab*an - 48*ab*ao + 210*ab*ap + 23*ab*aq +
26*ac^2 + 56*ac*ad - 12*ac*ae + 106*ac*af + 262*ac*ag - 4*ac*ah + 36*ac*ai - 
21*ac*aj - 59*ac*ak + 139*ac*al + 134*ac*am - 208*ac*an - 101*ac*ao + 187*ac*ap 
+ 60*ac*aq - 75*ad^2 - 86*ad*ae - 119*ad*af - 59*ad*ag + 208*ad*ah + 49*ad*ai + 
21*ad*aj - 98*ad*ak + 58*ad*al + 352*ad*am - 39*ad*an - 105*ad*ao + 65*ad*ap + 
83*ad*aq + 23*ae^2 - 46*ae*af - 48*ae*ag - 254*ae*ah - 65*ae*ai + 12*ae*aj - 
24*ae*ak - 118*ae*al - 116*ae*am - 26*ae*an - 15*ae*ao - 119*ae*ap + 44*ae*aq - 
55*af^2 - 138*af*ag + 9*af*ah + 193*af*ai + 46*af*aj - 314*af*ak + 11*af*al - 
17*af*am - 221*af*an - 240*af*ao + 47*af*ap + 4*af*aq - 90*ag^2 - 49*ag*ah + 
23*ag*ai - 180*ag*aj - 118*ag*ak - 158*ag*al + 11*ag*am + 130*ag*an + 174*ag*ao 
- 2*ag*ap - 77*ag*aq - 64*ah^2 - 134*ah*ai + 111*ah*aj - 18*ah*ak - 166*ah*al - 
111*ah*am + 137*ah*an + 81*ah*ao - 3*ah*ap - 99*ah*aq - 8*ai^2 - 71*ai*aj + 
119*ai*ak - 128*ai*al - 184*ai*am + 98*ai*an + 68*ai*ao - 82*ai*ap - 31*ai*aq + 
162*aj^2 - 37*aj*ak + 158*aj*al - 23*aj*am - 143*aj*an - 199*aj*ao + 15*aj*ap + 
35*aj*aq + 16*ak^2 + 73*ak*al + 106*ak*am + 130*ak*an + 115*ak*ao - 12*ak*ap + 
6*ak*aq - 37*al^2 - 197*al*am + 115*al*an + 69*al*ao + 33*al*ap + 22*al*aq - 
4*am^2 + 56*am*an + 118*am*ao + 114*am*ap - 16*am*aq + 36*an^2 + 72*an*ao - 
85*an*ap - 123*an*aq + 83*ao^2 + 8*ao*ap + 36*ao*aq + 122*ap^2 + 69*ap*aq + 
34*aq^2,
-247*a^2 - 453*a*b + 108*a*c - 81*a*d + 416*a*e + 120*a*f + 18*a*g + 285*a*h + 
110*a*i - 261*a*j + 52*a*k - 26*a*l + 113*a*m + 177*a*n - 11*a*o - 293*a*p + 
63*a*q + 377*a*r - 113*a*s + 42*a*t - 35*a*u - 307*a*v - 44*a*w - 156*a*x - 
51*a*y - 160*a*z - 293*a*aa + 163*a*ab + 256*a*ac - 208*a*ad + 703*a*ae - 
185*a*af - 423*a*ag + 201*a*ah + 72*a*ai - 32*a*aj - 410*a*ak - 219*a*al - 
147*a*am + 51*a*an - 246*a*ao + 62*a*ap - 35*a*aq - 251*b^2 - 121*b*c + 283*b*d 
- 6*b*e - 210*b*f + 44*b*g - 268*b*h + 2*b*i - 96*b*j + 43*b*k + 32*b*l - 52*b*m
+ 12*b*n + 2*b*o + 54*b*p + 18*b*q - 141*b*r + 61*b*s + 28*b*t + 26*b*u + 30*b*v
+ 28*b*w + 94*b*x - 32*b*y + 13*b*z - 76*b*aa - 44*b*ab + 10*b*ac + 47*b*ad - 
11*b*ae + 12*b*af - b*ag + 16*b*ah + 5*b*ai - 8*b*aj + 2*b*ak - 2*b*al - 2*b*am 
- b*an - 2*b*ap + b*aq - c^2 - c*f + v*ae - 107*ab*al - 116*ab*am - 14*ab*an + 
191*ab*ao - 46*ab*ap + 118*ab*aq - 56*ac^2 + 23*ac*ad + 66*ac*ae - 196*ac*af + 
106*ac*ag - 34*ac*ah - 36*ac*ai - 77*ac*aj - 90*ac*ak - 180*ac*al - 12*ac*am - 
131*ac*an + 31*ac*ao - 63*ac*ap + 85*ac*aq - 224*ad^2 + 104*ad*ae - 130*ad*af + 
103*ad*ag - 69*ad*ah - 73*ad*ai - 32*ad*aj - 12*ad*ak + 285*ad*al + 151*ad*am - 
98*ad*an - 28*ad*ao + 134*ad*ap + 71*ad*aq + 2*ae^2 + 280*ae*af - 49*ae*ag + 
96*ae*ah - 136*ae*ai + 20*ae*aj + 78*ae*ak - 4*ae*al - 85*ae*am + 34*ae*an - 
10*ae*ao + 55*ae*ap - 57*ae*aq + 52*af^2 + 275*af*ag + 376*af*ah + 20*af*ai - 
209*af*aj - 87*af*ak + 164*af*al - 157*af*am - 184*af*an - 285*af*ao + 87*af*ap 
- 109*af*aq - 147*ag^2 + 62*ag*ah + 80*ag*ai + 62*ag*aj + 220*ag*ak + 115*ag*al 
- 76*ag*am + 74*ag*an + 174*ag*ao - 41*ag*ap + 3*ag*aq - 180*ah^2 - 67*ah*ai + 
83*ah*aj + 102*ah*ak + 114*ah*al - 2*ah*am - 430*ah*an - 208*ah*ao - 70*ah*ap + 
205*ah*aq - ai^2 - 27*ai*aj - 62*ai*ak - 17*ai*al - 104*ai*am + 99*ai*an + 
201*ai*ao - 24*ai*ap - 56*ai*aq + 33*aj^2 - 29*aj*ak + 51*aj*al + 156*aj*am - 
5*aj*an - 268*aj*ao + 56*aj*ap - 163*aj*aq + 76*ak^2 + 41*ak*al + 27*ak*am - 
2*ak*an - 42*ak*ao - 28*ak*ap + 79*ak*aq - 33*al^2 - 145*al*am - 154*al*an + 
8*al*ao - 40*al*ap - 60*al*aq + 187*am^2 - 136*am*an + 14*am*ao - 18*am*ap + 
179*am*aq - 6*an^2 - 86*an*ao - 221*an*ap - 6*an*aq + 56*ao^2 + 148*ao*ap - 
20*ao*aq + 72*ap^2 + 31*ap*aq + 20*aq^2,
149*a^2 + 584*a*b - 272*a*c + 44*a*d - 212*a*e + 33*a*f + 427*a*g - 324*a*h + 
96*a*i - 73*a*j + 246*a*k - 688*a*l - 138*a*m + 109*a*n - 162*a*o - 97*a*p - 
135*a*q - 64*a*r - 266*a*s - 221*a*t - 178*a*u + 92*a*v + 296*a*w + 30*a*x - 
63*a*y + 111*a*z + 2*a*aa + 123*a*ab + 11*a*ac + 400*a*ad - 326*a*ae + 266*a*af 
+ 402*a*ag - 213*a*ah - 119*a*ai + 107*a*aj + 148*a*ak - 290*a*al + 204*a*am - 
333*a*an + 146*a*ao - 100*a*ap + 196*a*aq + 159*b^2 - 37*b*c + 38*b*d + 120*b*e 
+ 134*b*f + 10*b*g + 243*b*h + 19*b*i - 98*b*j - 10*b*k - 4*b*l + 137*b*m + 
41*b*n - 196*b*o - 47*b*p - 25*b*q + 94*b*r - 31*b*s + 80*b*t - 42*b*u + 45*b*v 
+ 35*b*w + 34*b*x - 36*b*y + 45*b*z - 23*b*aa - 18*b*ab + 5*b*ac - 7*b*ad + 
12*b*ae - 7*b*af + 2*b*ag + 2*b*ah - 5*b*ai + 3*b*aj - 2*b*ak - 3*b*al + 2*b*an 
- b*ao + b*ap - c*d - c*f + v*af - 7*ab*al + 26*ab*am + 171*ab*an - 171*ab*ao + 
99*ab*ap - 187*ab*aq + 76*ac^2 - 94*ac*ad - 133*ac*ae + 191*ac*af + 271*ac*ag - 
137*ac*ah - 101*ac*ai + 58*ac*aj - 13*ac*ak + 221*ac*al - 172*ac*am + 4*ac*an + 
84*ac*ao - 59*ac*ap + 169*ac*aq + 162*ad^2 - 7*ad*ae + 367*ad*af + 323*ad*ag + 
16*ad*ai - 91*ad*aj - 58*ad*ak + 5*ad*al - 61*ad*am - 285*ad*an + 3*ad*ao + 
44*ad*ap + 35*ad*aq + 137*ae^2 - 141*ae*af - 35*ae*ag - 2*ae*ah + 282*ae*ai - 
195*ae*aj - 48*ae*ak - 15*ae*al + 61*ae*am - 93*ae*an + 169*ae*ao + 60*ae*ap + 
72*ae*aq - 94*af^2 + 20*af*ag - 253*af*ah + 216*af*ai - 25*af*aj - 198*af*ak - 
84*af*al + 70*af*am - 101*af*an + 236*af*ao + 165*af*ap + 27*af*aq + 129*ag^2 - 
61*ag*ah + 123*ag*ai - 189*ag*aj - 520*ag*ak - 367*ag*al + 68*ag*am - 115*ag*an 
- 281*ag*ao + 74*ag*ap + 50*ag*aq - 37*ah^2 + 95*ah*ai + 48*ah*aj + 22*ah*ak + 
76*ah*al + 144*ah*am + 83*ah*an + 43*ah*ao + 112*ah*ap - 417*ah*aq + 17*ai^2 - 
208*ai*aj + 178*ai*ak + 28*ai*al - 55*ai*am - 122*ai*an - 84*ai*ao - 12*ai*ap + 
131*ai*aq + 102*aj^2 + 228*aj*ak + 222*aj*al - 96*aj*am - 6*aj*an + 383*aj*ao - 
26*aj*ap + 363*aj*aq - 83*ak^2 - 126*ak*al + 223*ak*am + 314*ak*an - 100*ak*ao -
46*ak*ap - 432*ak*aq - 126*al^2 + 127*al*am + 176*al*an - 54*al*ao - 80*al*ap + 
321*al*aq - 77*am^2 + 19*am*an + 99*am*ao + 30*am*ap - 99*am*aq + 184*an^2 + 
85*an*ao - 85*an*ap - 258*an*aq - 91*ao^2 - 79*ao*ap + 8*ao*aq - 98*ap^2 + 
182*ap*aq + 26*aq^2,
141*a^2 - 686*a*b + 67*a*c - 16*a*d + 161*a*e + 96*a*f - 181*a*g - 491*a*h + 
157*a*i + 129*a*j - 328*a*k - 24*a*l - 269*a*m + 137*a*n + 366*a*o - 23*a*p + 
553*a*q + 441*a*r - 191*a*s - 69*a*t + 519*a*u - 47*a*v + 359*a*w + 81*a*x - 
314*a*y + 152*a*z - 26*a*aa - 305*a*ab - 146*a*ac + 114*a*ad + 227*a*ae + 
39*a*af + 266*a*ag - 345*a*ah + 184*a*ai + 22*a*aj + 449*a*ak - 6*a*al + 
407*a*am + 298*a*an + 98*a*ao + 175*a*ap - 370*a*aq + 42*b^2 - 56*b*c + 95*b*d +
122*b*e - 15*b*f - 79*b*g + 104*b*h + 15*b*i + 79*b*j + 152*b*k + 117*b*l - 
22*b*m - 14*b*n - 44*b*o + 82*b*p - 176*b*q + 106*b*r + 4*b*s - 26*b*t - 6*b*u +
66*b*v - 52*b*w - 23*b*x + 41*b*y - 6*b*z + 30*b*aa + 23*b*ab + 18*b*ac - 
16*b*ad + 14*b*ae - 19*b*af - 18*b*ah - 10*b*ai + 7*b*aj - 2*b*ak + b*al - 
6*b*am - 3*b*ao - 2*b*aq - c*d + v*ag + 117*ab*al - 4*ab*am - 125*ab*an + 
143*ab*ao + 79*ab*ap + 130*ab*aq + 8*ac^2 + 66*ac*ad + 70*ac*ae + 65*ac*af - 
35*ac*ag + 2*ac*ah + 97*ac*ai + 115*ac*aj - 30*ac*ak + 243*ac*al + 105*ac*am - 
106*ac*an - 140*ac*ao + 170*ac*ap - 223*ac*aq + 105*ad^2 - 45*ad*ae - 39*ad*af -
142*ad*ag + 188*ad*ah + 20*ad*ai + 71*ad*aj - 131*ad*ak - 75*ad*al + 104*ad*am +
239*ad*an + 60*ad*ao + 10*ad*ap - 126*ad*aq - 59*ae^2 - 85*ae*af - 182*ae*ag - 
30*ae*ah + 29*ae*ai - 5*ae*aj - 22*ae*ak - 39*ae*al + 74*ae*am + 19*ae*an - 
12*ae*ao - 11*ae*ap + 2*ae*aq + 173*af^2 + 109*af*ag - 21*af*ah - 114*af*ai + 
104*af*aj - 93*af*ak - af*al - 141*af*am + 88*af*an - 114*af*ao - 88*af*ap - 
4*af*aq - 171*ag^2 - 110*ag*ah - 11*ag*ai + 246*ag*aj + 153*ag*ak + 28*ag*al + 
17*ag*am + 180*ag*an + 170*ag*ao - 21*ag*ap - 151*ag*aq + 48*ah^2 + 46*ah*ai + 
5*ah*aj - 75*ah*ak - 69*ah*al - 39*ah*am + 55*ah*an + 275*ah*ao + 123*ah*ap + 
193*ah*aq + 49*ai^2 - 145*ai*aj - 107*ai*ak - 67*ai*al + 89*ai*am + 34*ai*an - 
38*ai*ao + 72*ai*ap - 33*ai*aq - 44*aj^2 + 8*aj*ak + 19*aj*al - 182*aj*am + 
64*aj*an - 65*aj*ao - 55*aj*ap - 33*aj*aq - 51*ak^2 - ak*al - 62*ak*am - 
239*ak*an + 3*ak*ao - 37*ak*ap + 250*ak*aq + 5*al^2 + 111*al*am + 75*al*an - 
93*al*ao + 115*al*ap - 61*al*aq + 22*am^2 - 15*am*an + 123*am*ao + 137*am*ap - 
39*am*aq - 177*an^2 - 122*an*ao + 117*an*ap + 56*an*aq - 93*ao^2 - 3*ao*ap - 
70*ao*aq + 68*ap^2 - 89*ap*aq - 82*aq^2,
-58*a^2 - 2*a*b - 255*a*c - 106*a*d - 329*a*e - 106*a*f - 62*a*g + 188*a*h - 
149*a*i + 161*a*j - 46*a*k + 68*a*l + 278*a*m - 93*a*n + 288*a*o + 130*a*p - 
608*a*q - 443*a*r - 5*a*s + 127*a*t - 69*a*u + 91*a*v - 89*a*w + 265*a*x - 
43*a*y + 274*a*z - 172*a*aa + 70*a*ab - 316*a*ac - 262*a*ad + 99*a*ae - 286*a*af
+ 77*a*ag + 161*a*ah - 141*a*ai - 33*a*aj + 151*a*ak + 48*a*al + 47*a*am + 
22*a*an - 54*a*ao - 247*a*ap + 168*a*aq + 62*b^2 - 19*b*c + 150*b*d - 89*b*e - 
72*b*f + 89*b*g - 79*b*h - 60*b*i - 63*b*j + 43*b*k - 89*b*l - 25*b*m + 147*b*n 
- 27*b*o + 8*b*p + 5*b*q - 19*b*r + 16*b*s + 11*b*t + 26*b*u - 2*b*v - 42*b*w + 
13*b*x - 3*b*y + 22*b*z - 4*b*aa - 3*b*ab - 20*b*ac + 6*b*ad + 11*b*ae - 17*b*af
+ 2*b*ai - 2*b*aj + b*ak + b*al + 4*b*am - b*ao - b*aq + c*d + c*e + v*ah - 
20*ab*al - 88*ab*am - 14*ab*an - 78*ab*ao + 73*ab*ap - 94*ab*aq + 58*ac^2 - 
101*ac*ad + 64*ac*ae + 125*ac*af - 62*ac*ag + 127*ac*ah + 50*ac*ai + 80*ac*aj - 
141*ac*ak - 114*ac*al + 172*ac*am + 91*ac*an - 84*ac*ao - 27*ac*ap + 54*ac*aq + 
3*ad^2 - 82*ad*ae - 77*ad*af - 106*ad*ag - 100*ad*ah + 132*ad*ai + 81*ad*aj + 
81*ad*ak - ad*al + 151*ad*am - 64*ad*an + 41*ad*ao - 67*ad*ap - 14*ad*aq - 
95*ae^2 - 122*ae*af + 62*ae*ag - 274*ae*ah - 87*ae*ai - 45*ae*aj + 39*ae*ak + 
55*ae*al - 209*ae*am - 31*ae*an - ae*ao - 63*ae*ap - 30*ae*aq - 62*af^2 - 
294*af*ag - 63*af*ah + 124*af*ai - 16*af*aj + 285*af*ak + 65*af*al + 29*af*am + 
175*af*an + 140*af*ao - 111*af*ap + 55*af*aq - 21*ag^2 + 41*ag*ah - 96*ag*ai - 
2*ag*aj - 136*ag*ak + 17*ag*al + 232*ag*am + 93*ag*an + 27*ag*ao + 124*ag*ap + 
77*ag*aq + 8*ah^2 - 172*ah*ai + 109*ah*aj - 156*ah*ak - 295*ah*al + 139*ah*am + 
95*ah*an - 315*ah*ao - 203*ah*ap - 45*ah*aq - 19*ai^2 + 38*ai*aj + 148*ai*ak + 
37*ai*al - 187*ai*am - 72*ai*an + 113*ai*ao - 5*ai*ap + 105*ai*aq - 57*aj^2 + 
28*aj*ak + 50*aj*al - 112*aj*am + 112*aj*an + 132*aj*ao - 12*aj*ap - 100*aj*aq +
74*ak^2 + 46*ak*al - 142*ak*am - 19*ak*an - 55*ak*ao + 39*ak*ap - 269*ak*aq + 
184*al^2 - 159*al*am - 233*al*an + 169*al*ao + 157*al*ap - 9*al*aq - 8*am^2 + 
121*am*an + 129*am*ao + 5*am*ap + 113*am*aq + 125*an^2 - 260*an*ao - 78*an*ap - 
30*an*aq + 16*ao^2 + 160*ao*ap + 38*ao*aq + 74*ap^2 - 3*aq^2,
-177*a^2 + 133*a*b - 68*a*c - 380*a*d + 136*a*e + 266*a*f - 583*a*g + 382*a*h - 
87*a*i + 134*a*j - 249*a*k + 525*a*l + 201*a*m + 290*a*n + 314*a*o + 62*a*p + 
81*a*q + 128*a*r + 206*a*s + 72*a*t - 193*a*u + 411*a*v + 177*a*w + 277*a*x - 
41*a*y + 7*a*z + 185*a*aa - 339*a*ab + 76*a*ac - 227*a*ad - 177*a*ae - 29*a*af -
156*a*ag - 68*a*ah + 106*a*ai - 10*a*aj - 454*a*ak + 205*a*al + 11*a*am - 
24*a*an - 197*a*ao + 266*a*ap + 30*a*aq - 107*b^2 + 36*b*c - 85*b*d - 304*b*e - 
226*b*f + 15*b*g - 256*b*h + 2*b*i + 50*b*j - 41*b*k - 108*b*l - 154*b*m + 
20*b*n + 95*b*o + 40*b*p + 80*b*q - 82*b*r + 21*b*s - 49*b*t - 13*b*u + 11*b*v -
4*b*w - 42*b*x - b*y - 85*b*z - 16*b*aa - 10*b*ab + 13*b*ac + 9*b*ad - 18*b*ae +
22*b*af - 6*b*ag - 9*b*ah - 6*b*ai + 3*b*aj + 2*b*ak + b*al - 3*b*am - b*ao - 
b*ap - 3*b*aq + c^2 - c*d + v*ai - 44*ab*al + 2*ab*am + 15*ab*an - 24*ab*ao - 
84*ab*ap + 4*ab*aq - 64*ac^2 + 134*ac*ad + 51*ac*ae - 62*ac*af - 54*ac*ag + 
143*ac*ah + 75*ac*ai - 78*ac*aj + 11*ac*ak - 121*ac*al + 17*ac*am - 26*ac*an + 
100*ac*ao + 2*ac*ap - 67*ac*aq - 32*ad^2 - 70*ad*ae + 28*ad*af + 24*ad*ag - 
131*ad*ah + 20*ad*ai + 36*ad*aj + 19*ad*ak + 13*ad*am + 87*ad*an + 14*ad*ao - 
14*ad*ap - 8*ad*aq - 88*ae^2 - 56*ae*af + 110*ae*ag - 61*ae*ah - 179*ae*ai - 
31*ae*aj + 63*ae*ak + 17*ae*al - 171*ae*am + 59*ae*an - 55*ae*ao - 23*ae*ap - 
53*ae*aq + 91*af^2 - 21*af*ag - 40*af*ah - 69*af*ai + 122*af*aj + 17*af*ak + 
55*af*al + 41*af*am + 34*af*an - 32*af*ao - 20*af*ap + 47*af*aq - 235*ag^2 - 
36*ag*ah + 93*ag*ai + 138*ag*aj + 273*ag*ak + 128*ag*al + 149*ag*am + 103*ag*an 
+ 84*ag*ao - 21*ag*ap - 100*ag*aq + 152*ah^2 - 175*ah*ai - 46*ah*aj + 125*ah*ak 
- 135*ah*al + 51*ah*am + 292*ah*an - 138*ah*ao - 108*ah*ap + 21*ah*aq - 36*ai^2 
+ 19*ai*aj - 83*ai*ak + 23*ai*al - 117*ai*am - 111*ai*an + 60*ai*ao + 79*ai*ap +
61*ai*aq + 5*aj^2 - 92*aj*ak - 118*aj*al - 63*aj*am + 39*aj*an - 52*aj*ao - 
62*aj*ap - 104*aj*aq - 3*ak^2 + 25*ak*al - 23*ak*am - 153*ak*an - 149*ak*ao + 
99*ak*ap + 136*ak*aq + 110*al^2 - 140*al*am - 135*al*an + 61*al*ao + 81*al*ap - 
71*al*aq - 40*am^2 + 88*am*an + 22*am*ao - 50*am*ap + 38*am*aq - an^2 - 
181*an*ao + 111*an*ap + ao^2 + 94*ao*ap + 132*ao*aq + 61*ap^2 - 170*ap*aq + 
20*aq^2,
123*a^2 + 379*a*b + 39*a*c - 264*a*d + 386*a*e + 183*a*f - 265*a*g + 350*a*h - 
53*a*i - 152*a*j + 22*a*k + 184*a*l + 188*a*m - 7*a*n + 23*a*o + 43*a*p + 19*a*q
+ 123*a*r + 87*a*s + 70*a*t - 111*a*u - 15*a*v + 53*a*w + 99*a*x + 216*a*y - 
172*a*z + 254*a*aa - 4*a*ab + 84*a*ac - 103*a*ad - 26*a*ae - 38*a*af - 325*a*ag 
- 30*a*ah + 421*a*ai - 26*a*aj - 756*a*ak + 81*a*al - 374*a*am - 155*a*an - 
334*a*ao - 266*a*ap - 234*a*aq - 130*b^2 - 19*b*c - 13*b*d - 101*b*e - 175*b*f +
34*b*g - 167*b*h + 31*b*i + 40*b*j + 28*b*k + 26*b*l - 49*b*m - 32*b*n + 64*b*o 
+ 63*b*p - 62*b*q - 96*b*r - 59*b*s - 40*b*t - 15*b*u - 4*b*v - 30*b*w - 15*b*x 
+ 7*b*y - 40*b*z + 20*b*ab + 2*b*ac + 17*b*ad - 18*b*ae + 5*b*af + 3*b*ag + 
15*b*ah + 3*b*ai + 2*b*aj + b*ak - b*am + 2*b*an + b*ao - b*ap + c^2 + v*aj - 
96*ab*al + ab*am + 25*ab*an - 29*ab*ao - 147*ab*ap - 43*ab*aq + 53*ac^2 + 
182*ac*ad - 60*ac*ae - 114*ac*af + 41*ac*ag - 62*ac*ah + 73*ac*ai - 204*ac*aj - 
38*ac*ak - 125*ac*al + 95*ac*am - 6*ac*an + 121*ac*ao + 49*ac*ap + 16*ac*aq - 
246*ad^2 + 6*ad*ae - 221*ad*af + 66*ad*ag - 110*ad*ah - 120*ad*ai - 160*ad*aj + 
104*ad*ak + 162*ad*al - 17*ad*am - 4*ad*an + 74*ad*ao + 262*ad*aq + 36*ae^2 + 
3*ae*af - 59*ae*ag + 277*ae*ah - 147*ae*ai - 13*ae*aj + 138*ae*ak + 37*ae*al + 
57*ae*am + 38*ae*an + 33*ae*ao + 107*ae*ap + 57*ae*aq - 116*af^2 + 184*af*ag + 
110*af*ah - 98*af*ai - 101*af*aj - 7*af*ak + 165*af*al + 207*af*am - 107*af*an -
4*af*ao + 65*af*ap + 87*af*aq - 66*ag^2 + 59*ag*ah + 149*ag*ai - 194*ag*aj - 
31*ag*ak + 29*ag*al - 69*ag*am - 94*ag*an + 86*ag*ao - 16*ag*ap - 10*ag*aq - 
109*ah^2 + 76*ah*ai - 60*ah*aj + 167*ah*ak + 95*ah*al - 90*ah*am - 79*ah*an - 
88*ah*ao - 96*ah*ap + 86*ah*aq - 101*ai^2 + 82*ai*aj - 72*ai*ak - 24*ai*al - 
91*ai*am + 64*ai*an + 58*ai*ao - 3*ai*ap + 64*ai*aq + 136*aj^2 + 36*aj*ak + 
44*aj*al + 323*aj*am - 48*aj*an - 144*aj*ao - 59*aj*ap - 72*aj*aq + 109*ak^2 - 
4*ak*al + 38*ak*am + 59*ak*an - 121*ak*ao + 69*ak*ap - 76*ak*aq + 2*al^2 + 
2*al*am - 70*al*an - 58*al*ao - 2*al*ap - 146*al*aq + 51*am^2 - 57*am*an - 
155*am*ao - 7*am*ap + 85*am*aq + 34*an^2 + 96*an*ao - 16*an*ap + 97*an*aq + 
4*ao^2 + 19*ao*ap - 94*ao*aq + 16*ap^2 - 7*ap*aq - 111*aq^2,
141*a^2 - 340*a*b + 165*a*c + 380*a*d + 193*a*e - 191*a*f - 319*a*g - 100*a*h + 
71*a*i + 17*a*j - 163*a*k + 251*a*l + 365*a*m + 445*a*n - 109*a*o - 44*a*p - 
54*a*q + 104*a*r - 107*a*s + 415*a*t + 248*a*u - 20*a*v - 18*a*w + 179*a*x + 
5*a*y - 61*a*z - 349*a*aa + 6*a*ab - 322*a*ac + 118*a*ad + 280*a*ae - 205*a*af +
66*a*ag + 180*a*ah - 182*a*ai + 298*a*aj + 97*a*ak - 135*a*al + 6*a*am - 98*a*an
- 250*a*ao - 298*a*ap - 366*a*aq + 111*b^2 - 29*b*c - 70*b*d + 174*b*e + 78*b*f 
- 89*b*g + 180*b*h + 5*b*i + 93*b*j - 46*b*k + 186*b*l + 48*b*m - 91*b*n + 
17*b*o - 12*b*p - 116*b*q + 78*b*r + 44*b*s - 114*b*t - 66*b*u + 28*b*v - 32*b*w
+ 18*b*x + 28*b*y + 23*b*z + 31*b*aa + 36*b*ab + 20*b*ac - 11*b*ad + 20*b*ae - 
17*b*af + 3*b*ag - 17*b*ah - 9*b*ai - 3*b*al - 3*b*ao + 3*b*ap + c*f + v*ak + 
75*ab*al + 30*ab*am - 90*ab*an + 12*ab*ao + 71*ab*ap - 35*ab*aq + 66*ac^2 + 
29*ac*ad + 174*ac*ae + 27*ac*af + 16*ac*ag - 67*ac*ah + 47*ac*ai - 18*ac*aj - 
3*ac*ak + 229*ac*al + 184*ac*am - 64*ac*an - 70*ac*ao + 85*ac*ap - 156*ac*aq - 
54*ad^2 + 144*ad*ae - 63*ad*af - 195*ad*ag + 107*ad*ah - 7*ad*ai + 26*ad*aj - 
80*ad*ak + 19*ad*al - 43*ad*am + 27*ad*an + 30*ad*ao - 122*ad*ap + 48*ad*aq - 
101*ae^2 - 36*ae*af - 227*ae*ag - 40*ae*ah + 122*ae*ai + 132*ae*aj - 66*ae*ak - 
132*ae*al + 167*ae*an + 6*ae*ao - 105*ae*ap + 56*ae*aq + 93*af^2 + 60*af*ag + 
152*af*ah - 220*af*ai + 100*af*aj + 78*af*ak - 62*af*al - 11*af*am + 109*af*an -
96*af*ao - 278*af*ap + 54*af*aq + 100*ag^2 + 88*ag*ah - 176*ag*ai + 105*ag*aj - 
70*ag*ak + 72*ag*al + 94*ag*am - 100*ag*an - 15*ag*ao - 136*ag*ap + 223*ag*aq + 
85*ah^2 - 36*ah*ai + 31*ah*aj - 158*ah*ak - 42*ah*al - 102*ah*am - 240*ah*an - 
84*ah*ao + 53*ah*ap + 32*ah*aq + 36*ai^2 - 41*ai*aj + 55*ai*ak - 116*ai*al + 
