The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
+ 32*x*z - 20*x*aa - 19*x*ab + 23*x*ac - 13*x*ad + 15*x*ae + 6*x*af + 23*x*ag - 
3*x*ah - 4*x*ai - 2*x*aj - 6*y^2 + 30*y*z + 60*y*aa - 8*y*ab - 21*y*ac + 7*y*ad 
- 27*y*ae + 29*y*af + 6*y*ag - 40*y*ah - 18*y*ai + 34*y*aj + 24*z^2 + 17*z*aa + 
2*z*ab - 18*z*ac - z*ad - 13*z*ae - 39*z*af + 14*z*ag + 10*z*ah - 4*z*ai - 
4*z*aj - 12*aa^2 + 16*aa*ab + 33*aa*ac - 3*aa*ad + 9*aa*ae - 55*aa*af + 6*aa*ag 
- 21*aa*ah + 10*aa*ai - 37*aa*aj + 6*ab^2 + 28*ab*ac + 9*ab*ad + 7*ab*ae + 
6*ab*af + 15*ab*ag - 23*ab*ah + 4*ab*ai + 6*ab*aj + 8*ac^2 + 19*ac*ad - 30*ac*ae
+ 20*ac*af - 6*ac*ag - 21*ac*ah - 7*ac*ai + 24*ac*aj - ad^2 - 8*ad*ae + 11*ad*af
+ 14*ad*ag - 25*ad*ah + 23*ad*ai - 17*ad*aj - 4*ae^2 + 3*ae*af - 13*ae*ag + 
10*ae*ai + 17*ae*aj + 26*af^2 + 14*af*ag - 27*af*ah + 10*af*ai + 16*af*aj - 
18*ag*ah + 22*ag*ai + 14*ag*aj + 36*ah^2 - 6*ah*ai - 39*ah*aj - 5*ai^2 - 3*ai*aj
- 20*aj^2,
-6*a^2 - 14*a*b + 73*a*c - 41*a*d - 17*a*e - 10*a*f - 97*a*g + 101*a*h - 37*a*i 
- 41*a*j - 85*a*k - 4*a*l - 34*a*m + 21*a*n + 46*a*o - 27*a*p - 23*a*q + 18*a*r 
+ a*s - 43*a*t + 30*a*u - 43*a*v + 120*a*w - 32*a*x - 2*a*y + 69*a*z - 24*a*aa +
48*a*ab + 37*a*ac + 55*a*ad - 5*a*ae + 9*a*af + 31*a*ag + 21*a*ah + 7*a*ai - 
7*a*aj + 70*b^2 + 6*b*c - 5*b*d - 65*b*e + 30*b*f - 18*b*g - 24*b*h + 51*b*i + 
38*b*j - 61*b*k + 50*b*l - 15*b*m + 29*b*n + 18*b*o + 3*b*p - 7*b*q - 6*b*r - 
3*b*s + 14*b*t + 3*b*u + 26*b*v - 13*b*w - 5*b*x + 7*b*y - 26*b*z + 11*b*aa - 
7*b*ab - 2*b*ac - 4*b*ad - b*ae + 3*b*af + 4*b*ag - b*ah - b*ai + 2*b*aj - c*i -
c*j + c*r + q*ac - 8*w^2 - 63*w*x + 30*w*y - 19*w*z - 81*w*aa - 33*w*ab - 
36*w*ac + 31*w*ad + 46*w*ae + 45*w*af + 2*w*ag + 9*w*ah + 47*w*ai - 79*w*aj - 
19*x^2 + 13*x*y + 24*x*z + 31*x*aa + 2*x*ab - 7*x*ac + 18*x*ad - 11*x*ae + 
36*x*af + 36*x*ag - 34*x*ah + 41*x*ai + 17*x*aj + 2*y^2 + 38*y*z - 13*y*aa - 
48*y*ab + y*ac - 29*y*ad + 49*y*ae + 6*y*af + 22*y*ag - 2*y*ah - 34*y*ai + 
10*y*aj + 20*z^2 + 3*z*aa - 52*z*ab + 20*z*ac - 8*z*ad + 25*z*ae - 43*z*af - 
15*z*ag + 52*z*ah + 8*z*ai + 25*z*aj + 24*aa^2 - 23*aa*ab - 17*aa*ac + 30*aa*ad 
+ 113*aa*ae - 55*aa*af - aa*ag + 53*aa*ah + 48*aa*ai + 19*aa*aj + 10*ab^2 + 
5*ab*ac + 21*ab*ad + 22*ab*ae + 41*ab*af - 5*ab*ag - 8*ab*ah + 7*ab*ai + 3*ab*aj
- 8*ac^2 + 17*ac*ad - 28*ac*ae + 25*ac*ag - 10*ac*ah + 12*ac*ai - 38*ac*aj + 
3*ad^2 - ad*ae - 21*ad*af - 2*ad*ag + 12*ad*ah - 21*ad*ai + 21*ad*aj - 70*ae^2 +
9*ae*af + 44*ae*ag - 77*ae*ah + 2*ae*ai + 25*ae*aj + 19*af^2 - 6*af*ag - 
28*af*ah + 10*af*ai + 36*af*aj - 41*ag^2 + 52*ag*ah + ag*ai + 23*ag*aj - 2*ah^2 
+ 4*ah*ai - 56*ah*aj - 7*ai^2 + 29*ai*aj + 6*aj^2,
-100*a^2 - 39*a*b + 92*a*c - 20*a*d - 27*a*e + 27*a*f - 15*a*g + 35*a*h + 26*a*i
+ 7*a*j - 37*a*k + 38*a*l - 119*a*m + 6*a*n + 19*a*o - 65*a*p + 9*a*q + 5*a*r - 
35*a*s - 22*a*t - 66*a*u - 34*a*v + 48*a*w - 22*a*x - 38*a*y - 17*a*z + 37*a*aa 
+ 21*a*ab - 23*a*ac + 6*a*ad - 29*a*ae + 5*a*af + 9*a*ag + 13*a*ah - 7*a*ai + 
19*a*aj + 9*b^2 - 44*b*c - 12*b*d - 63*b*e + 83*b*f + 25*b*g - 11*b*h - 10*b*i -
26*b*j + 4*b*k + 24*b*l + 11*b*m - 4*b*n + 6*b*o + 43*b*p - 19*b*q + 15*b*r + 
3*b*s + 19*b*t + 9*b*u + 16*b*v - 23*b*w - 3*b*x + 12*b*y - 28*b*z + 2*b*aa - 
4*b*ab - 6*b*ac + b*ad + b*ae + 2*b*ag - b*ai + b*aj + c*j + c*q + q*ad - 9*w^2 
- 37*w*x + 8*w*y + 13*w*z - 33*w*aa - 40*w*ab - 48*w*ac + 14*w*ad + 26*w*ae + 
17*w*af - 4*w*ag + 15*w*ah + 30*w*ai - 18*w*aj - 22*x^2 - 7*x*y + 6*x*z + 3*x*aa
+ 29*x*ab + 28*x*ac + 21*x*ad - 22*x*ae + 21*x*af + 11*x*ag - 46*x*ah + 14*x*ai 
+ 6*x*aj + 11*y^2 + 45*y*z + 22*y*aa - 38*y*ab - 2*y*ac + 9*y*ad + 16*y*ae + 
29*y*af + 50*y*ag - 34*y*ah - 35*y*ai + 13*y*aj + 24*z^2 + 14*z*aa - 11*z*ab + 
23*z*ac + 4*z*ad + 4*z*ae - 36*z*af + 13*z*ag + 33*z*ah + z*ai + 9*z*aj + 
28*aa^2 + 18*aa*ab + 17*aa*ac + 7*aa*ad + 19*aa*ae - 53*aa*af + 35*aa*ag - 
37*aa*ah + 22*aa*ai + 19*aa*aj - 6*ab^2 - 14*ab*ac + 5*ab*ad + 14*ab*ae + 
61*ab*af - 4*ab*ag - 15*ab*ah - 14*ab*ai + 42*ab*aj - 13*ac^2 - 13*ac*ad - 
33*ac*ae + 8*ac*af - 29*ac*ah - 10*ac*ai + 3*ac*aj + 3*ad^2 - 3*ad*ae + 15*ad*af
+ 20*ad*ag - 19*ad*ah - 5*ad*ai - 7*ad*aj - 21*ae^2 - 16*ae*af - 5*ae*ag - 
26*ae*ah + 15*ae*ai - 9*ae*aj + 100*af^2 + 22*af*ag - 127*af*ah + 7*af*ai + 
27*af*aj + 26*ag^2 - 11*ag*ah + 14*ag*ai + 41*ag*aj + 32*ah^2 + 15*ah*ai - 
102*ah*aj - 13*ai^2 + 7*ai*aj - 16*aj^2,
-59*a^2 + 59*a*b - 37*a*c - 12*a*d - 77*a*e + 6*a*f - 10*a*g + 55*a*h + 56*a*i -
65*a*j + 22*a*k + 4*a*l + 16*a*m + 27*a*n - 17*a*o + 43*a*p + 33*a*q - 19*a*r - 
26*a*s + 11*a*t + 10*a*u + 9*a*v + 20*a*w + 30*a*x + 50*a*y - 46*a*z + 74*a*aa +
35*a*ab - 29*a*ac + 19*a*ad + 5*a*ae - 82*a*af + 15*a*ag - 14*a*ah + 14*a*ai + 
61*a*aj + 27*b^2 + 36*b*c - 15*b*d + 6*b*e - 4*b*f - 9*b*g - 24*b*h - 4*b*i + 
23*b*j + 53*b*k - 2*b*l - 18*b*m + 30*b*o - 2*b*p - 21*b*q - 19*b*r + b*s + 
19*b*t + 9*b*u + 15*b*v - 19*b*w - 33*b*x + 5*b*y - 29*b*z + 2*b*aa + b*ab + 
13*b*ac - 5*b*ad + 11*b*ae - 2*b*af - 11*b*ag + b*ah - 6*b*ai - b*aj + q*ae - 
5*w^2 - 25*w*x - 7*w*y - 10*w*z - 35*w*aa + 35*w*ab + 22*w*ac + 7*w*ad - w*ae + 
29*w*af + 2*w*ag - 9*w*ah + 9*w*ai - 39*w*aj - x^2 - 18*x*y + 2*x*z - 18*x*aa - 
21*x*ab - 46*x*ac + 18*x*ad + 24*x*ae + 20*x*af + 29*x*ag - 3*x*ah + 19*x*ai - 
23*x*aj + 4*y^2 - 30*y*z - 37*y*aa - 7*y*ab + 10*y*ac + 15*y*ad + 24*y*ae + 
3*y*af + 3*y*ag - 2*y*ah - 8*y*ai - 32*y*aj - 17*z*aa - 7*z*ab + 8*z*ad + 
30*z*ae - 9*z*af - 17*z*ag + 25*z*ah - 7*z*ai + 23*z*aj - 9*aa^2 + 27*aa*ab + 
13*aa*ac + 60*aa*ad - 3*aa*ae - 6*aa*af + 77*aa*ag + 66*aa*ah + 22*aa*ai - 
24*aa*aj + 12*ab^2 + 10*ab*ac - 16*ab*ad - 48*ab*ae - 41*ab*af + 16*ab*ag + 
14*ab*ah + 5*ab*ai - 36*ab*aj + 13*ac^2 + 11*ac*ad + ac*ae - 35*ac*af + 37*ac*ag
+ 25*ac*ah + 16*ac*ai - 7*ac*aj - 11*ad^2 - 22*ad*ae - 24*ad*af - 22*ad*ag + 
25*ad*ah - 14*ad*ai + 30*ad*aj + 7*ae^2 + 40*ae*af - 46*ae*ag - 25*ae*ah - 
24*ae*ai + 34*ae*aj + 32*af^2 - 32*af*ag - 43*af*ah + 2*af*ai - 9*ag^2 + 
37*ag*ah - 13*ag*ai + 34*ag*aj + 23*ah^2 - ah*ai + 60*ah*aj - 12*ai^2 + 6*ai*aj 
+ 9*aj^2,
41*a^2 - 36*a*b - 19*a*c - 58*a*d + 25*a*e + 11*a*f + 46*a*g - 93*a*h + 46*a*i +
78*a*j - 4*a*k + 43*a*l + 12*a*m - 18*a*n - 44*a*o + 18*a*p + 42*a*q + 19*a*r + 
38*a*s + 40*a*t - 34*a*u + 16*a*v + 6*a*w + 63*a*x - 5*a*y - 52*a*z - 34*a*aa - 
101*a*ab - 55*a*ac - 11*a*ad + 76*a*ae - 13*a*af - 65*a*ag - 90*a*ai + 26*a*aj -
15*b^2 + 22*b*c + 37*b*d + 38*b*e - 27*b*f + 48*b*g - 4*b*h - 17*b*i - 12*b*j + 
74*b*k - 23*b*l - 16*b*m - 28*b*n + 9*b*o + 11*b*p + 4*b*q + 4*b*r - 2*b*s - 
11*b*u + 7*b*v - 7*b*w - 2*b*x + 12*b*y + 7*b*z + 6*b*aa + b*ab - 7*b*ac - 
2*b*ad - b*ae + b*af + 3*b*ag - 2*b*ah - b*ai - b*aj - c*q + q*af - 10*w^2 + 
39*w*x + 7*w*y + 23*w*z + 30*w*aa - 21*w*ab - 3*w*ac + w*ad - 35*w*ae - 26*w*af 
+ 21*w*ag - 3*w*ah - 23*w*ai + 18*w*aj + 23*x^2 - 12*x*y + 6*x*z + 24*x*aa + 
25*x*ab - 37*x*ac + 13*x*ad + 15*x*ae + 6*x*af - 32*x*ag - 34*x*ah - 32*x*ai + 
10*x*aj - 8*y^2 - 16*y*z + 16*y*aa + 48*y*ab + 21*y*ac + 7*y*ad - 17*y*ae - 
29*y*af - 25*y*ag + 37*y*ah + 15*y*ai + 14*y*aj - 37*z^2 - 24*z*aa + 10*z*ab + 
33*z*ac - 7*z*ad + 41*z*ae + 3*z*af - 18*z*ag + 27*z*ah - 9*z*ai - 23*z*aj - 
26*aa^2 - 21*aa*ab - 13*aa*ac - 10*aa*ad - 26*aa*ae + 43*aa*af + 6*aa*ag - 
18*aa*ah - 32*aa*ai - 3*aa*aj - 23*ab^2 - 34*ab*ac + 30*ab*ad - 18*ab*ae + 
26*ab*af + 14*ab*ag + 22*ab*ah - 8*ab*ai + 28*ab*aj + 3*ac^2 - 9*ac*ad + 2*ac*ae
- 3*ac*af + 10*ac*ag - 5*ac*ai + 23*ac*aj + 7*ad^2 - 8*ad*ae + 9*ad*af - 
19*ad*ag - 10*ad*ah - 5*ad*ai + 11*ad*aj + 28*ae^2 - 24*ae*af - 16*ae*ag + 
25*ae*ah - 23*ae*ai - 14*ae*aj + 3*af^2 + 6*af*ag + 11*af*ah + 3*af*ai - 
34*af*aj + 4*ag^2 - 15*ag*ah - 16*ag*ai - 21*ag*aj - 37*ah^2 + 6*ah*ai + 
33*ah*aj + 5*ai^2 - 23*ai*aj - 4*aj^2,
40*a^2 + 30*a*b + 42*a*c - 46*a*d - 64*a*e - 9*a*f + 32*a*g - 36*a*h + 6*a*i + 
15*a*j + 55*a*k + 27*a*l - 33*a*m - 72*a*n + 68*a*p + 29*a*q + 69*a*r - 25*a*s -
26*a*t - 4*a*u - 41*a*v + 32*a*w + 31*a*x - 21*a*y - a*z - 6*a*aa - 149*a*ab - 
8*a*ac - 35*a*ad + 105*a*ae + 5*a*af - 105*a*ag + 27*a*ah - 10*a*ai + 92*a*aj - 
39*b^2 - 6*b*c + 28*b*d + 12*b*e + 55*b*f + 75*b*g + 28*b*h - 50*b*i - 6*b*j + 
22*b*k + 27*b*l - 19*b*m - 36*b*n + 34*b*o + 9*b*p - 6*b*q + 10*b*r + 17*b*s + 
2*b*u + 14*b*v - 34*b*w - 2*b*x + b*y + 2*b*z - 5*b*aa - 3*b*ab + 4*b*ac - b*ad 
+ 4*b*ae - b*af - 8*b*ag - 2*b*ah - 3*b*ai + c*q + q*ag - 2*w^2 + 45*w*x + 
42*w*y - 22*w*z + 8*w*aa - 23*w*ab - 6*w*ac - 16*w*ad - 16*w*ae - 4*w*af + 
17*w*ag - 42*w*ah + 16*w*ai - 10*w*aj + 17*x^2 - x*y - 27*x*z + 22*x*aa + 
70*x*ab + 21*x*ac + 38*x*ad - 30*x*ae - 56*x*af - 43*x*ag - 25*x*ah - 35*x*ai + 
28*x*aj - 11*y^2 + 17*y*z + 30*y*aa - y*ab + 17*y*ac - 34*y*ad + 8*y*ae - 
65*y*af - 9*y*ag + 62*y*ah - 3*y*ai + 23*y*aj - 18*z^2 - 27*z*aa - 11*z*ab + 
14*z*ac + 2*z*ad + 23*z*ae + 40*z*af + 20*z*ag - 10*z*ah + 3*z*ai - 7*z*aj - 
9*aa^2 - 19*aa*ab - 11*aa*ac - 27*aa*ad - 2*aa*ae - aa*af + 4*aa*ag - 63*aa*ah -
16*aa*ai + 33*aa*aj - 20*ab^2 - 42*ab*ac + 10*ab*ad + 32*ab*ae + 58*ab*af - 
20*ab*ag + 11*ab*ah - 16*ab*ai + 62*ab*aj - 11*ac^2 - 41*ac*ad + 7*ac*ae + 
8*ac*af - 50*ac*ag - ac*ah - 10*ac*ai + 22*ac*aj + 11*ad^2 + 12*ad*ae + 20*ad*af
- 22*ad*ag - 44*ad*ai + 5*ad*aj - 13*ae^2 - 22*ae*af + 10*ae*ag + 11*ae*ah + 
9*ae*ai - 59*ae*aj - 6*af^2 + 56*af*ag + 39*af*ah + 7*af*ai - 45*af*aj + 13*ag^2
- 70*ag*ah - 21*ag*ai - 28*ag*aj - 55*ah^2 + 5*ah*ai - 29*ah*aj + 9*ai^2 - 
31*ai*aj + aj^2,
-47*a^2 + 29*a*b + 82*a*c - 33*a*d + 35*a*e + 24*a*f + 27*a*g + 59*a*h - 4*a*i +
10*a*j + 58*a*k - 47*a*l - 119*a*m - 21*a*n + 56*a*o + 161*a*p + 92*a*q - 24*a*r
- 69*a*s + 13*a*t - 28*a*u - 59*a*v + 102*a*w - 63*a*x - 74*a*y + 39*a*z - 
100*a*aa - 36*a*ab + 26*a*ac - 23*a*ad + 2*a*ae - 59*a*af - 14*a*ag + 23*a*ah - 
34*a*ai - 57*a*aj - 5*b^2 - 26*b*c - 7*b*d - 18*b*e + 46*b*f - 6*b*g - 10*b*h - 
23*b*i - 7*b*j - 18*b*k + 32*b*l + 19*b*m + 15*b*n - 25*b*o + b*p - 8*b*q - 
4*b*r - 9*b*s - 11*b*t - 14*b*u + 2*b*w - 2*b*x - 8*b*y - b*z - 4*b*aa + 5*b*ab 
+ 2*b*ac + 4*b*ad - 2*b*af - 3*b*ag + 2*b*ah + b*ai + b*aj - c*d - c*j + q*ah - 
13*w^2 - 23*w*x + 72*w*y - 7*w*z + 32*w*aa + 54*w*ab + 25*w*ac + 3*w*ad - 
31*w*ae + 30*w*af + 47*w*ag - 110*w*ah + 77*w*ai - 5*w*aj + 28*x^2 - 17*x*y + 
15*x*z + 7*x*aa + 9*x*ab + 31*x*ac - 6*x*ad - 53*x*ae - 91*x*af - 27*x*ag + 
16*x*ah - 7*x*ai + 20*x*aj + 6*y^2 - 3*y*z - 5*y*aa - 16*y*ab - 26*y*ac - 
32*y*ad + 26*y*ae + 27*y*af - 14*y*ag - 8*y*ah - 40*y*ai - 23*y*aj + 7*z^2 - 
10*z*aa - 49*z*ab - 17*z*ac - 2*z*ad - 25*z*ae + 86*z*af - 7*z*ag + 4*z*ah - 
27*z*ai + 35*z*aj + 20*aa^2 - 11*aa*ab - 44*aa*ac - 10*aa*ad - 10*aa*ae - 
9*aa*af + 31*aa*ag - 2*aa*ah + 27*aa*ai - 9*aa*aj + 4*ab^2 - 25*ab*ac - 20*ab*ad
+ 40*ab*ae + 16*ab*af - 27*ab*ag + ab*ah + 13*ab*ai - 56*ab*aj - 44*ac^2 - 
34*ac*ad + 45*ac*ae + 65*ac*af - 37*ac*ag - 20*ac*ah - 38*ac*ai - 41*ac*aj + 
15*ad^2 + 21*ad*ae + 11*ad*ag + 43*ad*ah - 34*ad*ai + 2*ad*aj - 2*ae^2 - 
29*ae*af + 8*ae*ag - 6*ae*ah + 45*ae*ai - 17*ae*aj - 7*af^2 + 39*af*ag + 
19*af*ah - 28*af*ai + 20*af*aj + 17*ag^2 + 20*ag*ah - 26*ag*ai + 20*ag*aj - 
35*ah^2 + 20*ah*ai + 11*ah*aj - 5*ai^2 - 36*ai*aj + 9*aj^2,
-53*a^2 - 100*a*b + 17*a*c - 53*a*d + 14*a*e - 30*a*f - 38*a*g - 12*a*h + 25*a*i
- 8*a*j + 67*a*k + 48*a*l + 20*a*m - 59*a*n - 22*a*o - 33*a*p + 4*a*q + 31*a*r +
40*a*s - 38*a*t - 6*a*u + 36*a*v + 24*a*x - 22*a*y - 9*a*z - 8*a*aa - 111*a*ab -
12*a*ac - 5*a*ad + 52*a*ae + 32*a*af - 80*a*ag + 8*a*ah + 29*a*ai + 69*a*aj + 
5*b^2 - 22*b*c + 28*b*d - 33*b*e + 26*b*f + 27*b*g - 32*b*i - 44*b*j + 14*b*k - 
22*b*l + 13*b*m - 26*b*n + b*o + 30*b*p + 7*b*q + 14*b*r + 8*b*s + 6*b*t + 
12*b*u - 3*b*v - 12*b*w + 13*b*x + 7*b*y - 10*b*z + 5*b*aa - 8*b*ab + 3*b*ac - 
4*b*ad - b*ae + 2*b*af + 5*b*ag - 3*b*ah - 3*b*ai - c*p + q*ai + 6*w^2 + 32*w*x 
+ 6*w*z + 28*w*aa - 36*w*ab - 23*w*ac - 15*w*ad - 6*w*ae + 11*w*af - 14*w*ag - 
11*w*ah + w*ai + 3*w*aj - 10*x^2 - 8*x*y + 21*x*z + 34*x*aa + 44*x*ab + 13*x*ac 
+ 21*x*ad - 21*x*ae + 34*x*af - 3*x*ag - 57*x*ah - 16*x*ai + 22*x*aj + 15*y^2 - 
21*y*z - 5*y*aa + 3*y*ab + 15*y*ac + 8*y*ad + 5*y*ae - 49*y*af + 17*y*ag + 
24*y*ah + 7*y*ai - y*aj - 11*z^2 + 12*z*aa + 4*z*ab + 6*z*ac - 6*z*ad + 5*z*ae +
7*z*af - 15*z*ag + 19*z*ah - 25*z*ai + 9*z*aj - 8*aa^2 - 52*aa*ab - 24*aa*ac - 
47*aa*ad + 5*aa*ae + 16*aa*af - 41*aa*ah - 42*aa*ai + 15*aa*aj - 14*ab^2 - 
33*ab*ac + 8*ab*ad + 20*ab*ae + 32*ab*af - 11*ab*ag + 13*ab*ah + 2*ab*ai + 
17*ab*aj - 5*ac^2 - 24*ac*ad + 4*ac*ae - 10*ac*af - 33*ac*ag + 4*ac*ah - ac*ai -
8*ac*aj + 3*ad^2 + ad*ae + 28*ad*af + 6*ad*ag - 22*ad*ah + 5*ad*ai - 20*ad*aj - 
4*ae^2 - 34*ae*af - 15*ae*ag + 13*ae*ah + 13*ae*ai - 19*ae*aj + 23*af^2 + 
17*af*ag - 35*af*ai + 34*af*aj + 27*ag^2 - 16*ag*ah - 5*ag*ai + ag*aj - 30*ah^2 
+ 36*ah*ai - 78*ah*aj + 4*ai^2 - 38*ai*aj - aj^2,
-71*a^2 + 22*a*b - 32*a*c - 57*a*d - 49*a*e + 15*a*f + 31*a*g - 30*a*h + 29*a*i 
- 55*a*j + 82*a*k + 13*a*l - 43*a*m - 23*a*n + 36*a*p + 75*a*q + 35*a*r - 23*a*s
- 77*a*t - 46*a*u - 29*a*v + 38*a*w - 36*a*x - 75*a*y - 44*a*z - 9*a*aa - 
49*a*ab - 29*a*ac - 22*a*ad + 7*a*ae - 44*a*af + 10*a*ag + 64*a*ah + 4*a*ai - 
91*a*aj - 59*b^2 - 11*b*c + 48*b*d + 38*b*e + 33*b*f + 27*b*g + 69*b*h - 35*b*i 
- 16*b*j - 4*b*k + 19*b*l + 18*b*m - 26*b*n - 22*b*o + 38*b*p - 12*b*q + 44*b*r 
+ 37*b*s + 15*b*t - b*u + b*v + 6*b*w + 22*b*x + 4*b*y - 24*b*z - 3*b*aa + 
2*b*ac - b*ad + 4*b*ae - b*af - 7*b*ag - 2*b*ai + 2*b*aj + q*aj - 11*w^2 - 6*w*x
+ 31*w*y + 25*w*z - 8*w*aa + 61*w*ab + 20*w*ac + 3*w*ad - 44*w*ae + 8*w*af + 
14*w*ag - 58*w*ah + 71*w*ai + 6*w*aj + 9*x^2 - 35*x*y - 47*x*z - 41*x*aa - 
3*x*ab + 31*x*ac + 8*x*ad - 2*x*ae - 46*x*af - 56*x*ag + 30*x*ah - 12*x*ai - 
18*x*aj + y^2 - 14*y*z - 28*y*aa - 9*y*ab + 13*y*ac - 6*y*ad + 19*y*ae + 35*y*af
+ 26*y*ag + 9*y*ah - 31*y*ai - 32*y*aj - 14*z^2 - 17*z*aa + 9*z*ab + 14*z*ac + 
21*z*ad + 12*z*ae + 34*z*af + 28*z*ag - 15*z*ai - 17*z*aj - aa^2 - 2*aa*ab + 
28*aa*ac + 2*aa*ad - 35*aa*ae - 3*aa*af + 75*aa*ag - 9*aa*ah + 13*aa*ai - 
20*aa*aj - 2*ab^2 - 11*ab*ac - 28*ab*ad + 15*ab*ae - 36*ab*af + 17*ab*ag + 
26*ab*ah + 12*ab*ai - 30*ab*aj - 16*ac^2 - 17*ac*ad + 7*ac*ae + 5*ac*af - ac*ag 
- 29*ac*ah - 26*ac*ai + 34*ac*aj - 7*ad^2 + 4*ad*ae + 5*ad*af + 6*ad*ag + 
16*ad*ah - 38*ad*ai - 12*ad*aj + 5*ae^2 + 26*ae*af - 38*ae*ag - 40*ae*ah + 
12*ae*ai - 2*ae*aj + 79*af^2 - 71*af*ah - 23*af*ai + 7*af*aj + 53*ag^2 - 
37*ag*ah + 3*ag*ai + 5*ag*aj - 2*ah^2 + 9*ah*ai + 13*ah*aj - 8*ai^2 - 24*ai*aj -
3*aj^2,
62*a^2 - 67*a*b - a*c + 19*a*d - 7*a*e - 25*a*f + 43*a*g - 57*a*h - 46*a*i + 
22*a*j + 7*a*k + 50*a*l + 13*a*m - 3*a*n + 41*a*o + 63*a*p + 66*a*q - 18*a*r + 
15*a*s - 35*a*t - 107*a*u + 24*a*v - 40*a*w - 21*a*x - 13*a*y - 118*a*z - 
35*a*aa - 47*a*ab - 12*a*ac - 69*a*ad - 38*a*ae - 57*a*af - 37*a*ag + 49*a*ah - 
90*a*ai - 63*a*aj - 61*b^2 - 26*b*c - 15*b*d + 44*b*e - b*f + 19*b*g + 2*b*h - 
17*b*i - 12*b*j + 20*b*k + 6*b*l - 21*b*m - 19*b*n + 7*b*o - 22*b*p + 25*b*q + 
7*b*r + 16*b*s + 2*b*t - 13*b*u + 15*b*v - 21*b*w + 2*b*x - 8*b*y + 4*b*z - 
8*b*aa + 2*b*ab - 3*b*ac + 10*b*ad - 2*b*ae - 3*b*af + 3*b*ag + 3*b*ah - b*ai + 
2*b*aj - c*q + c*r - e*r + r^2 - 29*w^2 - 46*w*x + 43*w*y + 24*w*z - 13*w*aa + 
48*w*ab + 25*w*ac + 25*w*ad - 4*w*ae + 27*w*af + 33*w*ag - 65*w*ah + 61*w*ai + 
34*w*aj + 19*x^2 - 35*x*y - 7*x*z - 22*x*aa - 7*x*ab + 9*x*ac - 12*x*ad - 
21*x*ae - 44*x*af - 50*x*ag + 5*x*ah - 26*x*ai - 17*x*aj + 20*y^2 + 18*y*z + 
48*y*aa + 7*y*ab + 30*y*ac + 15*y*ad - 27*y*ae + 13*y*af + 32*y*ag + 9*y*ah - 
10*y*ai + 22*y*aj + z^2 + 24*z*aa + 8*z*ab + 3*z*ac + 12*z*ad - 19*z*ae - 
11*z*af + 22*z*ag + 8*z*ah - 18*z*ai + 7*z*aj + 30*aa^2 + 34*aa*ab + 54*aa*ac - 
10*aa*ad - 61*aa*ae - 19*aa*af + 48*aa*ag - 70*aa*ah + 8*aa*ai + 11*aa*aj - 
24*ab^2 + 10*ab*ac - 47*ab*ad + 20*ab*ae + 5*ab*af + 9*ab*ag - 16*ab*ah - 
29*ab*ai - 4*ab*aj - 5*ac^2 - 10*ac*ad - 10*ac*ae - 11*ac*af - 7*ac*ag - 
26*ac*ah - 7*ac*ai + 32*ac*aj - 8*ad^2 + 17*ad*ae + 19*ad*af + 2*ad*ag + 6*ad*ah
- 21*ad*ai - 28*ad*aj + 13*ae^2 + 35*ae*af - 24*ae*ag + 21*ae*ai - 32*ae*aj + 
57*af^2 + 33*af*ag - 67*af*ah - 33*af*ai - 6*af*aj + 26*ag^2 - 77*ag*ah + 
13*ag*ai + 13*ag*aj + 27*ah^2 + 32*ah*ai - 27*ah*aj - 3*ai^2 - 7*ai*aj - 
23*aj^2,
91*a^2 - 23*a*b - 10*a*c - 22*a*d + 41*a*e - 24*a*f - 24*a*g - 7*a*h - 85*a*i + 
50*a*j - 45*a*k + 37*a*l - a*m + 70*a*n + 28*a*o + 11*a*p + 5*a*q - 29*a*r + 
19*a*s + 15*a*t - 54*a*u - 7*a*v - 68*a*w + 5*a*x - 79*a*z + 12*a*aa + 78*a*ab +
17*a*ac - 14*a*ad - 78*a*ae + 9*a*af + 6*a*ag - 22*a*ah - 54*a*ai + 7*a*aj - 
70*b^2 - 11*b*c - 16*b*d + 4*b*e + 50*b*f + 38*b*g - 13*b*h + 8*b*i + 10*b*j + 
3*b*k + b*l - 18*b*m - 19*b*n + 45*b*o + b*p + 7*b*q - 8*b*r + 3*b*s + 6*b*t + 
25*b*u + 5*b*v + 12*b*w - 2*b*x + b*y + 2*b*z + 2*b*aa - 11*b*ab - 2*b*ac - 
6*b*ad + 2*b*ae - 3*b*ag - 2*b*ah + b*ai - b*aj + r*s + 12*w^2 - 9*w*x - 13*w*y 
- 21*w*z + 7*w*aa + 3*w*ab - 23*w*ac + 11*w*ad - 7*w*ae - 47*w*af + 26*w*ag + 
51*w*ah - 16*w*ai + 32*w*aj - 29*x^2 - 12*x*y + 5*x*z - 64*x*aa - 17*x*ab + 
11*x*ac + x*ad + 23*x*ae - 25*x*af + 31*x*ag + 6*x*ah + 4*x*ai - 19*x*aj + 9*y^2
+ 51*y*z + 42*y*aa + 3*y*ac + 17*y*ad - 17*y*ae + 8*y*af + 13*y*ag - 43*y*ah - 
